Attribute,Pool,Pool_Thresh,Trait,Rarity
Eyes,2,100,Blinky,15
Eyes,2,100,Dichromatic,10
Eyes,2,100,Scar,10
Eyes,2,100,Iridescent,10
Eyes,2,100,Kawaii,5
Eyes,2,100,Yellow,15
Eyes,2,100,Slits,15
Eyes,2,100,Lonesome,5
Eyes,3,150,Winky,5
Eyes,3,150,Blinky,10
Eyes,3,150,Dichromatic,5
Eyes,3,150,Scar,10
Eyes,3,150,Iridescent,15
Eyes,3,150,Kawaii,10
Eyes,3,150,FourEyes,10
Eyes,3,150,Ghostly,5
Eyes,3,150,Fish,20
Eyes,3,150,Eclipse,10
Eyes,4,200,Scar,4
Eyes,4,200,FourEyes,4
Eyes,4,200,Ghostly,8
Eyes,4,200,Fish,8
Eyes,4,200,Eclipse,8
Eyes,4,200,Multiple,12
Eyes,4,200,Implant,12
Eyes,4,200,Cyborg,22
Eyes,4,200,TI3000,22
Clothes,1,50,Ruffles,10
Clothes,1,50,Detective,25
Clothes,1,50,Conductor,10
Clothes,1,50,Admiral,10
Clothes,1,50,Over_Coat,20
Clothes,1,50,Vest,25
Clothes,2,100,Ruffles,5
Clothes,2,100,Detective,10
Clothes,2,100,Conductor,10
Clothes,2,100,Admiral,10
Clothes,2,100,Over_Coat,10
Clothes,2,100,Vest,15
Clothes,2,100,Lab_Coat,20
Clothes,2,100,Owl,20
Clothes,3,150,Pressure_Suit,20
Clothes,3,150,Scuba_Suit,20
Clothes,3,150,Corpse,15
Clothes,3,150,Clockwork,20
Clothes,3,150,Borg,10
Clothes,3,150,Hazmat_Suit,15
Clothes,4,200,Corpse,5
Clothes,4,200,Clockwork,5
Clothes,4,200,Borg,10
Clothes,4,200,Hazmat_Suit,10
Clothes,4,200,Bane,15
Clothes,4,200,Neuromancer,15
Clothes,4,200,Space_Suit,20
Clothes,4,200,Battle_Cat,20
Behind,1,50,No_Trait,30
Behind,1,50,Prototype,10
Behind,1,50,Factory_Arm,10
Behind,1,50,Treat-dispenser,10
Behind,1,50,Gears,15
Behind,1,50,Roboclaw,15
Behind,1,50,Pressure_Clock,5
Behind,1,50,Pressure_Horn,5
Behind,2,100,No_Trait,20
Behind,2,100,Gears,10
Behind,2,100,Roboclaw,5
Behind,2,100,Pressure_Clock,10
Behind,2,100,Pressure_Horn,10
Behind,2,100,Telescope,15
Behind,2,100,Steampunk_Pistons,15
Behind,2,100,Workstation,15
Behind,3,150,No_Trait,10
Behind,3,150,Workstation,10
Behind,3,150,Infinity_Clock,15
Behind,3,150,Tesla_Coils,20
Behind,3,150,Electrosyringe,15
Behind,3,150,Neuromancer,20
Behind,3,150,Satelite,10
Behind,4,200,Tesla_Coils,10
Behind,4,200,Electrosyringe,10
Behind,4,200,Neuromancer,15
Behind,4,200,Satelite,10
Behind,4,200,Dyson_Ring,30
Behind,4,200,Dr_Manhatton_Spheres,25
Background,1,50,Blue_Purple,10
Background,1,50,Blue,9
Background,1,50,Gold,9
Background,1,50,Green_Blue,9
Background,1,50,Green,9
Background,1,50,Grey,9
Background,1,50,Peach,9
Background,1,50,Purple,9
Background,1,50,Red,9
Background,1,50,Turquoise_Blue,9
Background,1,50,White_Blue,9
Background,2,100,Blue_Purple,10
Background,2,100,Blue,9
Background,2,100,Gold,9
Background,2,100,Green_Blue,9
Background,2,100,Green,9
Background,2,100,Grey,9
Background,2,100,Peach,9
Background,2,100,Purple,9
Background,2,100,Red,9
Background,2,100,Turquoise_Blue,9
Background,2,100,White_Blue,9
Background,3,150,Blue_Purple,10
Background,3,150,Blue,9
Background,3,150,Gold,9
Background,3,150,Green_Blue,9
Background,3,150,Green,9
Background,3,150,Grey,9
Background,3,150,Peach,9
Background,3,150,Purple,9
Background,3,150,Red,9
Background,3,150,Turquoise_Blue,9
Background,3,150,White_Blue,9
Background,4,200,Blue_Purple,10
Background,4,200,Blue,9
Background,4,200,Gold,9
Background,4,200,Green_Blue,9
Background,4,200,Green,9
Background,4,200,Grey,9
Background,4,200,Peach,9
Background,4,200,Purple,9
Background,4,200,Red,9
Background,4,200,Turquoise_Blue,9
Background,4,200,White_Blue,9
Handedness,1,200,Left,10
Handedness,1,200,Right,90
Fur,1,200,Grey,10
Fur,1,200,Black,10
Fur,1,200,White,10
Fur,1,200,Orange,20
Fur,1,200,Siamese,25
Fur,1,200,Calico,25
